center,cluster,cluster_member,cumulative_cluster_score,entity_type,number_of_clusters,number_of_members,raw_sentence,sentence_position,text_value
[115.  15. 546.   3.  70.  23.  67.  86.],85,115,1,['GPE'],175,1,"[""I was working at Wayne State\\n\\n\\n\\nUniversity in the department of community medicine\\n\\n\\n\\nthere, and then I was offered a job at Roswell Park\\n\\n\\n\\nCancer Institute in Buffalo, New York, and I move to\\n\\n\\n\\nBuffalo in the early 80's, early part of '81, and I\\n\\n\\n\\nstayed there until 2011.\\n\\n\\n\\nSo""]",[546],['New York']
[116.  15. 546.   0.  70.  23.  67. 187.],86,116,0,['CARDINAL'],175,1,"[""I was working at Wayne State\\n\\n\\n\\nUniversity in the department of community medicine\\n\\n\\n\\nthere, and then I was offered a job at Roswell Park\\n\\n\\n\\nCancer Institute in Buffalo, New York, and I move to\\n\\n\\n\\nBuffalo in the early 80's, early part of '81, and I\\n\\n\\n\\nstayed there until 2011.\\n\\n\\n\\nSo""]",[546],['to\\n\\n\\n\\nBuffalo']
[117.  15. 546.   1.  70.  23.  67. 177.],87,117,1,['DATE'],175,1,"[""I was working at Wayne State\\n\\n\\n\\nUniversity in the department of community medicine\\n\\n\\n\\nthere, and then I was offered a job at Roswell Park\\n\\n\\n\\nCancer Institute in Buffalo, New York, and I move to\\n\\n\\n\\nBuffalo in the early 80's, early part of '81, and I\\n\\n\\n\\nstayed there until 2011.\\n\\n\\n\\nSo""]",[546],"[""the early 80's""]"
[120.  15. 546.   1.  70.  23.  67.   7.],88,119,0,['DATE'],175,2,"[""I was working at Wayne State\\n\\n\\n\\nUniversity in the department of community medicine\\n\\n\\n\\nthere, and then I was offered a job at Roswell Park\\n\\n\\n\\nCancer Institute in Buffalo, New York, and I move to\\n\\n\\n\\nBuffalo in the early 80's, early part of '81, and I\\n\\n\\n\\nstayed there until 2011.\\n\\n\\n\\nSo""]",[546],"[""('ly', '80')""]"
[120.  15. 546.   1.  70.  23.  67.   7.],88,120,0,['DATE'],175,2,"[""I was working at Wayne State\\n\\n\\n\\nUniversity in the department of community medicine\\n\\n\\n\\nthere, and then I was offered a job at Roswell Park\\n\\n\\n\\nCancer Institute in Buffalo, New York, and I move to\\n\\n\\n\\nBuffalo in the early 80's, early part of '81, and I\\n\\n\\n\\nstayed there until 2011.\\n\\n\\n\\nSo""]",[546],"[""('ly', '80')""]"
[121.   2. 597.   5.  32.  20.  55. 146.],89,121,0,['LOC'],175,1,['I sort of rose up the ranks from a junior\\n\\n\\n\\nscientist to a senior research scientist there where I\\n\\n\\n\\ndirected their cancer prevention program.\\n\\n\\n\\nQ    '],[597],['junior\\n\\n\\n\\nscientist']
[122.   2. 597.   7.  32.  20.  55. 161.],90,122,0,['NORP'],175,1,['I sort of rose up the ranks from a junior\\n\\n\\n\\nscientist to a senior research scientist there where I\\n\\n\\n\\ndirected their cancer prevention program.\\n\\n\\n\\nQ    '],[597],['program.\\n\\n\\n\\nQ']
[123.   4. 620.   2.  19.  69.  56. 103.],91,123,1,['FAC'],175,1,['You said Roswell Park Cancer Center.  '],[620],['Roswell Park Cancer Center']
[124.   2. 628.   9.  58.  14.  63. 186.],92,124,0,['ORG'],175,1,"['For those\\n\\n\\n\\nwho may not be familiar with it from this part of the\\n\\n\\n\\ncountry, can you please tell us what the Roswell Park\\n\\n\\n\\nCancer']",[628],['those\\n\\n\\n\\nwho']
[125.   2. 628.  10.  58.  14.  63. 101.],93,125,1,['PERSON'],175,1,"['For those\\n\\n\\n\\nwho may not be familiar with it from this part of the\\n\\n\\n\\ncountry, can you please tell us what the Roswell Park\\n\\n\\n\\nCancer']",[628],['Roswell']
[126.   4. 654.   9.  42.  53.   1.  85.],94,126,0,['ORG'],175,1,"[""That's a designated the National Cancer\\n\\n\\n\\nInstitute designates comprehensive cancer centers.\\n\\n\\n\\nThere's about 40 of them around the country.  ""]",[654],['National Cancer\\n\\n\\n\\nInstitute']
[127.   4. 654.   0.  42.  53.   1. 122.],95,127,1,['CARDINAL'],175,1,"[""That's a designated the National Cancer\\n\\n\\n\\nInstitute designates comprehensive cancer centers.\\n\\n\\n\\nThere's about 40 of them around the country.  ""]",[654],['about 40']
[128.   4. 675.   0.  11.  44.  65. 158.],96,128,1,['CARDINAL'],175,1,"['Roswell\\n\\n\\n\\nPark was one of the first designated cancer centers back\\n\\n\\n\\nin 1971, and it basically that designation requires\\n\\n\\n\\nyou to have excellence in research and treatment for\\n\\n\\n\\ncancer.  ']",[675],['one']
[129.   4. 675.   8.  11.  44.  65. 138.],97,129,1,['ORDINAL'],175,2,"['Roswell\\n\\n\\n\\nPark was one of the first designated cancer centers back\\n\\n\\n\\nin 1971, and it basically that designation requires\\n\\n\\n\\nyou to have excellence in research and treatment for\\n\\n\\n\\ncancer.  ']",[675],['first']
[129.   4. 675.   8.  11.  44.  65. 138.],97,131,1,['LOC'],175,2,"['Roswell\\n\\n\\n\\nPark was one of the first designated cancer centers back\\n\\n\\n\\nin 1971, and it basically that designation requires\\n\\n\\n\\nyou to have excellence in research and treatment for\\n\\n\\n\\ncancer.  ']",[675],['for\\n\\n\\n\\ncancer']
[130.   4. 675.   1.  11.  44.  65.  18.],98,130,1,['DATE'],175,1,"['Roswell\\n\\n\\n\\nPark was one of the first designated cancer centers back\\n\\n\\n\\nin 1971, and it basically that designation requires\\n\\n\\n\\nyou to have excellence in research and treatment for\\n\\n\\n\\ncancer.  ']",[675],['1971']
[132.   1. 703.  10.  71.  46.  35. 130.],99,132,0,['PERSON'],175,1,"[""So it's focussed on, you know, early detection,\\n\\n\\n\\nprevention of cancer, as well as developing treatments\\n\\n\\n\\nfor cancer.\\n\\n\\n\\nQ    ""]",[703],['cancer.\\n\\n\\n\\nQ    ']
[134.   2. 724.   1.  12.  15.  65.  21.],100,133,1,['DATE'],175,2,['From 1982 to 2011 what was your position at the\\n\\n\\n\\nRoswell'],[724],['1982']
[134.   2. 724.   1.  12.  15.  65.  21.],100,134,2,['DATE'],175,2,['From 1982 to 2011 what was your position at the\\n\\n\\n\\nRoswell'],[724],['2011']
[136.   2. 724.   1.  12.  15.  65.   8.],101,135,0,['DATE'],175,2,['From 1982 to 2011 what was your position at the\\n\\n\\n\\nRoswell'],[724],"[""('om', '1982')""]"
[136.   2. 724.   1.  12.  15.  65.   8.],101,136,0,['DATE'],175,2,['From 1982 to 2011 what was your position at the\\n\\n\\n\\nRoswell'],[724],"[""('om', '1982')""]"
[137.   2. 738.  10.  69.  64.  61. 104.],102,137,0,['PERSON'],175,1,"['Well, I started out as a junior scientist in\\n\\n\\n\\nthe department of cancer prevention, and my area of\\n\\n\\n\\nspecialty was in health behavior, and I got involved in\\n\\n\\n\\ndoing smoking cessation programs, and set up the clinics\\n\\n\\n\\nthat operated at Roswell Park.\\n\\n\\n\\nI continued to do that.  ']",[738],['Roswell Park.\\n\\n\\n\\nI']
[138.   2. 786.   2.  22.  41.  65. 159.],103,138,0,['FAC'],175,2,"[""Of course it's a\\n\\n\\n\\nresearch institution, so I was there to do research as\\n\\n\\n\\nwell, so a lot of my research focused on why people\\n\\n\\n\\nsmoke, why they have difficulties quitting, methods for\\n\\n\\n\\nhelping people quit.\\n\\n\\n\\nI was pretty successful at getting grants.  ""]",[786],['people\\n\\n\\n\\nsmoke']
[138.   2. 786.   2.  22.  41.  65. 159.],103,139,0,['PERSON'],175,2,"[""Of course it's a\\n\\n\\n\\nresearch institution, so I was there to do research as\\n\\n\\n\\nwell, so a lot of my research focused on why people\\n\\n\\n\\nsmoke, why they have difficulties quitting, methods for\\n\\n\\n\\nhelping people quit.\\n\\n\\n\\nI was pretty successful at getting grants.  ""]",[786],['quit.\\n\\n\\n\\nI']
[140.   1. 831.   0.   8.  29.  51.  39.],104,140,1,['CARDINAL'],175,1,"['I\\n\\n\\n\\nrows up the ranks, and, you know, in the latter part of\\n\\n\\n\\nthe 90']",[831],['90']
[142.   7. 848.  10.  57.  21.  25. 183.],105,141,0,['ORG'],175,2,"['I was basically appointed as chair of the\\n\\n\\n\\nDepartment of Health Behavior there, head of their\\n\\n\\n\\ncancer prevention program, had about 200 people']",[848],['the\\n\\n\\n\\nDepartment of Health Behavior']
[142.   7. 848.  10.  57.  21.  25. 183.],105,142,0,['PERSON'],175,2,"['I was basically appointed as chair of the\\n\\n\\n\\nDepartment of Health Behavior there, head of their\\n\\n\\n\\ncancer prevention program, had about 200 people']",[848],['their\\n\\n\\n\\ncancer']
[143.   7. 848.   0.  57.  21.  25. 120.],106,143,1,['CARDINAL'],175,1,"['I was basically appointed as chair of the\\n\\n\\n\\nDepartment of Health Behavior there, head of their\\n\\n\\n\\ncancer prevention program, had about 200 people']",[848],['about 200']
[144.   1. 871.   7.  34.  81.  68. 196.],107,144,0,['NORP'],175,1,['working\\n\\n\\n\\nunder'],[871],['working\\n\\n\\n\\nunder']
[145.   2. 872.   3.  27.  75.  46.  74.],108,145,1,['GPE'],175,1,"[""me, M.D.'s, Ph.D.'s, master's.  ""]",[872],['M.D.']
[146.   2. 872.  14.  27.  75.  46.  95.],109,146,1,['WORK_OF_ART'],175,1,"[""me, M.D.'s, Ph.D.'s, master's.  ""]",[872],['Ph.D.']
[147.   4. 884.  10.  68.  60.  53.  96.],110,147,1,['PERSON'],175,1,"['We ran I\\n\\n\\n\\ncreated the New York State Smokers Quit Line, which\\n\\n\\n\\nprovided a toll free hotline for smokers to call\\n\\n\\n\\nto get help.  ']",[884],['Quit Line']
[148.   4. 884.   9.  68.  60.  53. 194.],111,148,0,['ORG'],175,1,"['We ran I\\n\\n\\n\\ncreated the New York State Smokers Quit Line, which\\n\\n\\n\\nprovided a toll free hotline for smokers to call\\n\\n\\n\\nto get help.  ']",[884],['which\\n\\n\\n\\nprovided']
[149.   4. 884.   3.  68.  60.  53. 129.],112,149,0,['GPE'],175,1,"['We ran I\\n\\n\\n\\ncreated the New York State Smokers Quit Line, which\\n\\n\\n\\nprovided a toll free hotline for smokers to call\\n\\n\\n\\nto get help.  ']",[884],['call\\n\\n\\n\\nto']
[150.   5. 908.   1.  18.  19.  57. 178.],113,150,1,['DATE'],175,1,"[""I set that up in the late 90's, and survey\\n\\n\\n\\nresearch center, tobacco testing lab.  ""]",[908],"[""the late 90's""]"
[151.   5. 908.   9.  18.  19.  57. 171.],114,151,0,['ORG'],175,1,"[""I set that up in the late 90's, and survey\\n\\n\\n\\nresearch center, tobacco testing lab.  ""]",[908],['survey\\n\\n\\n\\nresearch']
[152.   1. 927.   1.  13.  48.  37.  21.],115,152,1,['DATE'],175,1,"['So, you know, it\\n\\n\\n\\nsort of follows along.\\n\\n\\n\\nThen when I left in 2011.']",[927],['2011']
[153.   1. 942.   3.  24.  38.  58.  45.],116,153,1,['GPE'],175,1,"['My family had all\\n\\n\\n\\nmoved, my kids had settled in Charleston.  ']",[942],['Charleston']
[154.   7. 955.  10.  67.  55.  44.  78.],117,154,0,['PERSON'],175,1,"[""The Medical\\n\\n\\n\\nUniversity offered me a job, so I left the cold and went\\n\\n\\n\\nto see the grandkids down in Charleston, and I've been\\n\\n\\n\\nthere for five years, where I've essentially tried to\\n\\n\\n\\nreplicate the same kinds of activities.\\n\\n\\n\\nI have set up a hospital-based cessation\\n\\n\\n\\nservice for our patients.  ""]",[955],['Medical\\n\\n\\n\\nUniversity']
[155.   7. 955.   3.  67.  55.  44.  45.],118,155,1,['GPE'],175,1,"[""The Medical\\n\\n\\n\\nUniversity offered me a job, so I left the cold and went\\n\\n\\n\\nto see the grandkids down in Charleston, and I've been\\n\\n\\n\\nthere for five years, where I've essentially tried to\\n\\n\\n\\nreplicate the same kinds of activities.\\n\\n\\n\\nI have set up a hospital-based cessation\\n\\n\\n\\nservice for our patients.  ""]",[955],['Charleston']
[156.   7. 955.   9.  67.  55.  44. 128.],119,156,0,['ORG'],175,3,"[""The Medical\\n\\n\\n\\nUniversity offered me a job, so I left the cold and went\\n\\n\\n\\nto see the grandkids down in Charleston, and I've been\\n\\n\\n\\nthere for five years, where I've essentially tried to\\n\\n\\n\\nreplicate the same kinds of activities.\\n\\n\\n\\nI have set up a hospital-based cessation\\n\\n\\n\\nservice for our patients.  ""]",[955],['been\\n\\n\\n\\nthere']
[156.   7. 955.   9.  67.  55.  44. 128.],119,158,0,['ORG'],175,3,"[""The Medical\\n\\n\\n\\nUniversity offered me a job, so I left the cold and went\\n\\n\\n\\nto see the grandkids down in Charleston, and I've been\\n\\n\\n\\nthere for five years, where I've essentially tried to\\n\\n\\n\\nreplicate the same kinds of activities.\\n\\n\\n\\nI have set up a hospital-based cessation\\n\\n\\n\\nservice for our patients.  ""]",[955],['activities.\\n\\n\\n\\nI']
[156.   7. 955.   9.  67.  55.  44. 128.],119,159,0,['ORG'],175,3,"[""The Medical\\n\\n\\n\\nUniversity offered me a job, so I left the cold and went\\n\\n\\n\\nto see the grandkids down in Charleston, and I've been\\n\\n\\n\\nthere for five years, where I've essentially tried to\\n\\n\\n\\nreplicate the same kinds of activities.\\n\\n\\n\\nI have set up a hospital-based cessation\\n\\n\\n\\nservice for our patients.  ""]",[955],['cessation\\n\\n\\n\\nservice']
[157.   7. 955.   1.  67.  55.  44. 139.],120,157,1,['DATE'],175,1,"[""The Medical\\n\\n\\n\\nUniversity offered me a job, so I left the cold and went\\n\\n\\n\\nto see the grandkids down in Charleston, and I've been\\n\\n\\n\\nthere for five years, where I've essentially tried to\\n\\n\\n\\nreplicate the same kinds of activities.\\n\\n\\n\\nI have set up a hospital-based cessation\\n\\n\\n\\nservice for our patients.  ""]",[955],['five years']
"[1.600e+02 1.000e+00 1.008e+03 9.000e+00 5.000e+01 1.300e+01 4.300e+01
 1.560e+02]",121,160,0,['ORG'],175,1,['Every patient that comes in\\n\\n\\n\\nthe hospital or emergency room is automatically offered\\n\\n\\n\\ntreatment services for smoking.  '],[1008],['offered\\n\\n\\n\\ntreatment']
[ 161.    3. 1025.   12.   79.   59.   36.  125.],122,161,0,['PRODUCT'],175,1,['We follow them after\\n\\n\\n\\ndischarge and offer them basically access to medications\\n\\n\\n\\nand follow-up support in a variety of ways.\\n\\n\\n\\nQ    '],[1025],['after\\n\\n\\n\\ndischarge']
[ 162.    3. 1025.    2.   79.   59.   36.  150.],123,162,0,['FAC'],175,1,['We follow them after\\n\\n\\n\\ndischarge and offer them basically access to medications\\n\\n\\n\\nand follow-up support in a variety of ways.\\n\\n\\n\\nQ    '],[1025],['medications\\n\\n\\n\\nand']
[ 163.    3. 1025.    9.   79.   59.   36.  191.],124,163,0,['ORG'],175,1,['We follow them after\\n\\n\\n\\ndischarge and offer them basically access to medications\\n\\n\\n\\nand follow-up support in a variety of ways.\\n\\n\\n\\nQ    '],[1025],['ways.\\n\\n\\n\\nQ']
"[1.640e+02 1.000e+00 1.046e+03 9.000e+00 4.900e+01 6.600e+01 4.300e+01
 1.540e+02]",125,164,0,['ORG'],175,1,['What is your social security number?\\n\\nA    '],[1046],['number?\\n\\nA']
"[1.650e+02 1.000e+00 1.053e+03 0.000e+00 7.000e+00 5.000e+00 5.000e+00
 3.700e+01]",126,165,1,['CARDINAL'],175,1,['[national-id]\\n\\nQ    '],[1053],['859']
[ 166.    4. 1059.    2.   20.   10.   30.  102.],127,166,1,['FAC'],175,1,['And while at Roswell Park did you completely\\n\\n\\n\\nbecome the director of the tobacco cessation center?\\n\\n\\n\\nA    '],[1059],['Roswell Park']
[ 168.    4. 1059.   12.   20.   10.   30.  131.],128,167,0,['PERSON'],175,2,['And while at Roswell Park did you completely\\n\\n\\n\\nbecome the director of the tobacco cessation center?\\n\\n\\n\\nA    '],[1059],['completely\\n\\n\\n\\nbecome']
[ 168.    4. 1059.   12.   20.   10.   30.  131.],128,168,0,['PRODUCT'],175,2,['And while at Roswell Park did you completely\\n\\n\\n\\nbecome the director of the tobacco cessation center?\\n\\n\\n\\nA    '],[1059],['center?\\n\\n\\n\\nA']
[ 170.   10. 1085.    3.   17.   57.   34.   40.],129,170,1,['GPE'],175,1,"['They used to have\\n\\n\\n\\nthe Seven-day Adventist program come in once a year to\\n\\n\\n\\nrun clinics at Roswell when I first arrived there, and\\n\\n\\n\\nso I established stop smoking clinics for patients and\\n\\n\\n\\noperated those personally for 30 years.\\n\\n\\n\\nSo I probably have personally taken care of\\n\\n\\n\\nabout 10,000 or more smokers, running the clinics when I\\n\\n\\n\\nwas at Roswell, and then we set up the quit line to\\n\\n\\n\\nbasically make it easier.  ']",[1085],['Adventist']
[ 171.   10. 1085.    3.   17.   57.   34.  101.],130,169,1,['DATE'],175,3,"['They used to have\\n\\n\\n\\nthe Seven-day Adventist program come in once a year to\\n\\n\\n\\nrun clinics at Roswell when I first arrived there, and\\n\\n\\n\\nso I established stop smoking clinics for patients and\\n\\n\\n\\noperated those personally for 30 years.\\n\\n\\n\\nSo I probably have personally taken care of\\n\\n\\n\\nabout 10,000 or more smokers, running the clinics when I\\n\\n\\n\\nwas at Roswell, and then we set up the quit line to\\n\\n\\n\\nbasically make it easier.  ']",[1085],['Seven-day']
[ 171.   10. 1085.    3.   17.   57.   34.  101.],130,171,2,['GPE'],175,3,"['They used to have\\n\\n\\n\\nthe Seven-day Adventist program come in once a year to\\n\\n\\n\\nrun clinics at Roswell when I first arrived there, and\\n\\n\\n\\nso I established stop smoking clinics for patients and\\n\\n\\n\\noperated those personally for 30 years.\\n\\n\\n\\nSo I probably have personally taken care of\\n\\n\\n\\nabout 10,000 or more smokers, running the clinics when I\\n\\n\\n\\nwas at Roswell, and then we set up the quit line to\\n\\n\\n\\nbasically make it easier.  ']",[1085],['Roswell']
[ 171.   10. 1085.    3.   17.   57.   34.  101.],130,175,3,['GPE'],175,3,"['They used to have\\n\\n\\n\\nthe Seven-day Adventist program come in once a year to\\n\\n\\n\\nrun clinics at Roswell when I first arrived there, and\\n\\n\\n\\nso I established stop smoking clinics for patients and\\n\\n\\n\\noperated those personally for 30 years.\\n\\n\\n\\nSo I probably have personally taken care of\\n\\n\\n\\nabout 10,000 or more smokers, running the clinics when I\\n\\n\\n\\nwas at Roswell, and then we set up the quit line to\\n\\n\\n\\nbasically make it easier.  ']",[1085],['Roswell']
