center,cluster,cluster_member,cumulative_cluster_score,entity_type,number_of_clusters,number_of_members,raw_sentence,sentence_position,text_value
[ 172.   10. 1085.    8.   17.   57.   34.  138.],131,172,1,['ORDINAL'],175,1,"['They used to have\\n\\n\\n\\nthe Seven-day Adventist program come in once a year to\\n\\n\\n\\nrun clinics at Roswell when I first arrived there, and\\n\\n\\n\\nso I established stop smoking clinics for patients and\\n\\n\\n\\noperated those personally for 30 years.\\n\\n\\n\\nSo I probably have personally taken care of\\n\\n\\n\\nabout 10,000 or more smokers, running the clinics when I\\n\\n\\n\\nwas at Roswell, and then we set up the quit line to\\n\\n\\n\\nbasically make it easier.  ']",[1085],['first']
[ 173.   10. 1085.    0.   17.   57.   34.   27.],132,173,1,['CARDINAL'],175,1,"['They used to have\\n\\n\\n\\nthe Seven-day Adventist program come in once a year to\\n\\n\\n\\nrun clinics at Roswell when I first arrived there, and\\n\\n\\n\\nso I established stop smoking clinics for patients and\\n\\n\\n\\noperated those personally for 30 years.\\n\\n\\n\\nSo I probably have personally taken care of\\n\\n\\n\\nabout 10,000 or more smokers, running the clinics when I\\n\\n\\n\\nwas at Roswell, and then we set up the quit line to\\n\\n\\n\\nbasically make it easier.  ']",[1085],['30']
[ 174.   10. 1085.    0.   17.   57.   34.  155.],133,174,0,['CARDINAL'],175,1,"['They used to have\\n\\n\\n\\nthe Seven-day Adventist program come in once a year to\\n\\n\\n\\nrun clinics at Roswell when I first arrived there, and\\n\\n\\n\\nso I established stop smoking clinics for patients and\\n\\n\\n\\noperated those personally for 30 years.\\n\\n\\n\\nSo I probably have personally taken care of\\n\\n\\n\\nabout 10,000 or more smokers, running the clinics when I\\n\\n\\n\\nwas at Roswell, and then we set up the quit line to\\n\\n\\n\\nbasically make it easier.  ']",[1085],"['of\\n\\n\\n\\nabout 10,000']"
[ 176.    2. 1174.    9.   38.   47.   59.   46.],134,176,1,['ORG'],175,1,"['So, Cooper could you please share your nationality?\\n\\nA    ']",[1174],['Cooper']
[ 177.    2. 1174.    9.   38.   47.   59.  153.],135,177,0,['ORG'],175,1,"['So, Cooper could you please share your nationality?\\n\\nA    ']",[1174],['nationality?\\n\\nA    ']
"[1.780e+02 1.000e+00 1.186e+03 8.000e+00 3.500e+01 1.800e+01 5.600e+01
 1.380e+02]",136,178,1,['ORDINAL'],175,1,['I just said a term for the first time.\\n\\n\\n\\nCessation.  '],[1186],['first']
"[1.790e+02 1.000e+00 1.203e+03 1.200e+01 8.000e+01 7.600e+01 4.700e+01
 1.490e+02]",137,179,0,['PRODUCT'],175,1,"['means,\\n\\n\\n\\nsimply?\\n\\n\\n\\nA    ']",[1203],"['means,\\n\\n\\n\\nsimply?\\n\\n\\n\\nA']"
"[1.800e+02 1.000e+00 1.208e+03 2.000e+00 2.100e+01 6.700e+01 3.200e+01
 1.440e+02]",138,180,0,['FAC'],175,1,"['You know, cessation is discontinuing the\\n\\n\\n\\nbehavior, in this case the behavior of smoking, which is\\n\\n\\n\\na struggle for most smokers because of nicotine\\n\\n\\n\\naddiction.  ']",[1208],['is\\n\\n\\n\\na']
[ 181.    2. 1235.    2.   23.    8.   31.  169.],139,181,0,['FAC'],175,1,['And so developing treatments to help smokers\\n\\n\\n\\novercome their nicotine dependence.\\n\\n\\n\\nQ    '],[1235],['smokers\\n\\n\\n\\novercome']
[ 182.    2. 1235.   12.   23.    8.   31.  137.],140,182,0,['PRODUCT'],175,1,['And so developing treatments to help smokers\\n\\n\\n\\novercome their nicotine dependence.\\n\\n\\n\\nQ    '],[1235],['dependence.\\n\\n\\n\\nQ    ']
[ 183.    4. 1246.    9.   61.   32.   48.  199.],141,183,0,['ORG'],175,1,"['In addition to, and you mentioned that you\\n\\n\\n\\ndeveloped and headed up the stop, or the smokers quit\\n\\n\\n\\nline for the state of New York.\\n\\n\\n\\nA    ']",[1246],['you\\n\\n\\n\\ndeveloped']
[ 184.    4. 1246.    0.   61.   32.   48.  163.],142,184,0,['CARDINAL'],175,1,"['In addition to, and you mentioned that you\\n\\n\\n\\ndeveloped and headed up the stop, or the smokers quit\\n\\n\\n\\nline for the state of New York.\\n\\n\\n\\nA    ']",[1246],['quit\\n\\n\\n\\nline']
[ 185.    4. 1246.    5.   61.   32.   48.   87.],143,185,0,['LOC'],175,1,"['In addition to, and you mentioned that you\\n\\n\\n\\ndeveloped and headed up the stop, or the smokers quit\\n\\n\\n\\nline for the state of New York.\\n\\n\\n\\nA    ']",[1246],['New York.\\n\\n\\n\\nA']
"[1.860e+02 1.000e+00 1.272e+03 1.000e+01 7.600e+01 5.400e+01 1.000e+00
 1.670e+02]",144,186,0,['PERSON'],175,1,"[""That's right.\\n\\n\\n\\nQ    ""]",[1272],['right.\\n\\n\\n\\nQ    ']
[ 187.    2. 1276.    9.   51.   31.   33.  164.],145,187,0,['ORG'],175,1,"['In addition to assisting smokers trying to quit\\n\\n\\n\\nsmoking, have you also done research into cigarette\\n\\n\\n\\ndesign, the qualities of cigarettes that make them\\n\\n\\n\\naddictive, youth marketing, and other topics, all\\n\\n\\n\\nrelated to cigarettes?\\n\\n\\n\\nA    Yes.  ']",[1276],['quit\\n\\n\\n\\nsmoking']
[ 188.    2. 1276.   10.   51.   31.   33.  134.],146,188,0,['PERSON'],175,1,"['In addition to assisting smokers trying to quit\\n\\n\\n\\nsmoking, have you also done research into cigarette\\n\\n\\n\\ndesign, the qualities of cigarettes that make them\\n\\n\\n\\naddictive, youth marketing, and other topics, all\\n\\n\\n\\nrelated to cigarettes?\\n\\n\\n\\nA    Yes.  ']",[1276],['cigarettes?\\n\\n\\n\\nA    ']
[ 190.    7. 1335.   10.   62.   83.   62.  193.],147,189,0,['ORG'],175,2,"[""you\\n\\n\\n\\nknow, teenagers and why they take up smoking, and what\\n\\n\\n\\nproducts they select, and the effects of marketing on\\n\\n\\n\\ntheir decision making.\\n\\n\\n\\nI've done studies on product design and how it\\n\\n\\n\\nimpacts the exposures that smokers get and why it's hard\\n\\n\\n\\nto quit, so how the product is engineered to deliver\\n\\n\\n\\nnicotine, how it's basically engineered to make it hard\\n\\n\\n\\nto quit deliberately.  ""]",[1335],['you\\n\\n\\n\\nknow']
[ 190.    7. 1335.   10.   62.   83.   62.  193.],147,190,0,['PERSON'],175,2,"[""you\\n\\n\\n\\nknow, teenagers and why they take up smoking, and what\\n\\n\\n\\nproducts they select, and the effects of marketing on\\n\\n\\n\\ntheir decision making.\\n\\n\\n\\nI've done studies on product design and how it\\n\\n\\n\\nimpacts the exposures that smokers get and why it's hard\\n\\n\\n\\nto quit, so how the product is engineered to deliver\\n\\n\\n\\nnicotine, how it's basically engineered to make it hard\\n\\n\\n\\nto quit deliberately.  ""]",[1335],['what\\n\\n\\n\\nproducts']
[ 191.    7. 1335.    9.   62.   83.   62.  157.],148,191,0,['ORG'],175,1,"[""you\\n\\n\\n\\nknow, teenagers and why they take up smoking, and what\\n\\n\\n\\nproducts they select, and the effects of marketing on\\n\\n\\n\\ntheir decision making.\\n\\n\\n\\nI've done studies on product design and how it\\n\\n\\n\\nimpacts the exposures that smokers get and why it's hard\\n\\n\\n\\nto quit, so how the product is engineered to deliver\\n\\n\\n\\nnicotine, how it's basically engineered to make it hard\\n\\n\\n\\nto quit deliberately.  ""]",[1335],['on\\n\\n\\n\\ntheir']
[ 195.    7. 1335.   10.   62.   83.   62.  143.],149,192,0,['PERSON'],175,4,"[""you\\n\\n\\n\\nknow, teenagers and why they take up smoking, and what\\n\\n\\n\\nproducts they select, and the effects of marketing on\\n\\n\\n\\ntheir decision making.\\n\\n\\n\\nI've done studies on product design and how it\\n\\n\\n\\nimpacts the exposures that smokers get and why it's hard\\n\\n\\n\\nto quit, so how the product is engineered to deliver\\n\\n\\n\\nnicotine, how it's basically engineered to make it hard\\n\\n\\n\\nto quit deliberately.  ""]",[1335],"[""making.\\n\\n\\n\\nI've""]"
[ 195.    7. 1335.   10.   62.   83.   62.  143.],149,193,0,['DATE'],175,4,"[""you\\n\\n\\n\\nknow, teenagers and why they take up smoking, and what\\n\\n\\n\\nproducts they select, and the effects of marketing on\\n\\n\\n\\ntheir decision making.\\n\\n\\n\\nI've done studies on product design and how it\\n\\n\\n\\nimpacts the exposures that smokers get and why it's hard\\n\\n\\n\\nto quit, so how the product is engineered to deliver\\n\\n\\n\\nnicotine, how it's basically engineered to make it hard\\n\\n\\n\\nto quit deliberately.  ""]",[1335],['hard\\n\\n\\n\\nto']
[ 195.    7. 1335.   10.   62.   83.   62.  143.],149,194,0,['ORG'],175,4,"[""you\\n\\n\\n\\nknow, teenagers and why they take up smoking, and what\\n\\n\\n\\nproducts they select, and the effects of marketing on\\n\\n\\n\\ntheir decision making.\\n\\n\\n\\nI've done studies on product design and how it\\n\\n\\n\\nimpacts the exposures that smokers get and why it's hard\\n\\n\\n\\nto quit, so how the product is engineered to deliver\\n\\n\\n\\nnicotine, how it's basically engineered to make it hard\\n\\n\\n\\nto quit deliberately.  ""]",[1335],['deliver\\n\\n\\n\\nnicotine']
[ 195.    7. 1335.   10.   62.   83.   62.  143.],149,195,0,['PERSON'],175,4,"[""you\\n\\n\\n\\nknow, teenagers and why they take up smoking, and what\\n\\n\\n\\nproducts they select, and the effects of marketing on\\n\\n\\n\\ntheir decision making.\\n\\n\\n\\nI've done studies on product design and how it\\n\\n\\n\\nimpacts the exposures that smokers get and why it's hard\\n\\n\\n\\nto quit, so how the product is engineered to deliver\\n\\n\\n\\nnicotine, how it's basically engineered to make it hard\\n\\n\\n\\nto quit deliberately.  ""]",[1335],['hard\\n\\n\\n\\nto']
[ 196.    4. 1409.    0.   10.   80.   64.  158.],150,196,1,['CARDINAL'],175,1,"[""think we're one of the few in the country\\n\\n\\n\\nactually outside the cigarette industry where we started\\n\\n\\n\\nto collect the products from all over the country,\\n\\n\\n\\nactually all over the world, comparing the product\\n\\n\\n\\ndesigns across different companies, different brands,\\n\\n\\n\\nhow the product brands changed year to year, and how\\n\\n\\n\\nsome of those design changes affected how people""]",[1409],['one']
"[1.970e+02 4.000e+00 1.409e+03 1.000e+00 1.000e+01 8.000e+01 6.400e+01
 1.980e+02]",151,197,1,['DATE'],175,1,"[""think we're one of the few in the country\\n\\n\\n\\nactually outside the cigarette industry where we started\\n\\n\\n\\nto collect the products from all over the country,\\n\\n\\n\\nactually all over the world, comparing the product\\n\\n\\n\\ndesigns across different companies, different brands,\\n\\n\\n\\nhow the product brands changed year to year, and how\\n\\n\\n\\nsome of those design changes affected how people""]",[1409],['year to year']
[ 198.    2. 1465.    9.   53.   78.   43.  168.],152,198,0,['ORG'],175,1,['smoked.\\n\\n\\n\\nAnd that lab is still in existence today.  '],[1465],['smoked.\\n\\n\\n\\nAnd']
"[1.990e+02 2.000e+00 1.465e+03 1.000e+00 5.300e+01 7.800e+01 4.300e+01
 1.890e+02]",153,199,1,['DATE'],175,1,['smoked.\\n\\n\\n\\nAnd that lab is still in existence today.  '],[1465],['today']
[ 200.    8. 1475.   10.   64.   30.   61.   69.],154,200,0,['PERSON'],175,1,"[""I\\n\\n\\n\\nset it up with funding from the National Cancer\\n\\n\\n\\nInstitute, really started in the mid 90's, and that\\n\\n\\n\\nfunding has continued.\\n\\n\\n\\nWe just got renewed for funding.  ""]",[1475],['I\\n\\n\\n\\nset']
[ 201.    8. 1475.    9.   64.   30.   61.  173.],155,201,0,['ORG'],175,1,"[""I\\n\\n\\n\\nset it up with funding from the National Cancer\\n\\n\\n\\nInstitute, really started in the mid 90's, and that\\n\\n\\n\\nfunding has continued.\\n\\n\\n\\nWe just got renewed for funding.  ""]",[1475],['the National Cancer\\n\\n\\n\\nInstitute']
"[2.020e+02 8.000e+00 1.475e+03 1.000e+00 6.400e+01 3.000e+01 6.100e+01
 1.790e+02]",156,202,1,['DATE'],175,1,"[""I\\n\\n\\n\\nset it up with funding from the National Cancer\\n\\n\\n\\nInstitute, really started in the mid 90's, and that\\n\\n\\n\\nfunding has continued.\\n\\n\\n\\nWe just got renewed for funding.  ""]",[1475],"[""the mid 90's""]"
[ 203.    5. 1521.    9.   52.   17.   59.  166.],157,203,0,['ORG'],175,1,"['How many of your studies specifically related\\n\\n\\n\\nto cigarettes and nicotine addiction have been published\\n\\n\\n\\nin scientific and medical journals?\\n\\nQ    Robert Patterson, could you please share a little more about your childhood for the jury?\\n\\nA    ']",[1521],['related\\n\\n\\n\\nto']
[ 205.    5. 1521.   10.   52.   17.   59.  100.],158,205,1,['PERSON'],175,1,"['How many of your studies specifically related\\n\\n\\n\\nto cigarettes and nicotine addiction have been published\\n\\n\\n\\nin scientific and medical journals?\\n\\nQ    Robert Patterson, could you please share a little more about your childhood for the jury?\\n\\nA    ']",[1521],['Robert Patterson']
[ 206.    5. 1521.   10.   52.   17.   59.  147.],159,204,0,['NORP'],175,2,"['How many of your studies specifically related\\n\\n\\n\\nto cigarettes and nicotine addiction have been published\\n\\n\\n\\nin scientific and medical journals?\\n\\nQ    Robert Patterson, could you please share a little more about your childhood for the jury?\\n\\nA    ']",[1521],['journals?\\n\\nQ']
[ 206.    5. 1521.   10.   52.   17.   59.  147.],159,206,0,['PERSON'],175,2,"['How many of your studies specifically related\\n\\n\\n\\nto cigarettes and nicotine addiction have been published\\n\\n\\n\\nin scientific and medical journals?\\n\\nQ    Robert Patterson, could you please share a little more about your childhood for the jury?\\n\\nA    ']",[1521],['jury?\\n\\nA    ']
[ 207.    7. 1557.    9.   39.   22.   28.   49.],160,207,1,['ORG'],175,1,"['I was born in Detroit Receiving Hospital on Jan 12, 1979 on a cold night.\\n\\nA    ']",[1557],['Detroit Receiving Hospital']
"[2.080e+02 7.000e+00 1.557e+03 1.000e+00 3.900e+01 2.200e+01 2.800e+01
 7.000e+01]",161,208,1,['DATE'],175,1,"['I was born in Detroit Receiving Hospital on Jan 12, 1979 on a cold night.\\n\\nA    ']",[1557],"['Jan 12, 1979']"
"[2.090e+02 1.000e+00 1.601e+03 1.000e+01 7.800e+01 4.500e+01 5.200e+01
 1.920e+02]",162,209,0,['PERSON'],175,1,"[""So I've published about 420\\n\\n\\n\\npeer-reviewed scientific articles, many chapters in\\n\\n\\n\\nbooks, and that kind of thing as well.\\n\\n\\n\\nQ    ""]",[1601],['well.\\n\\n\\n\\nQ    ']
"[2.100e+02 1.000e+00 1.641e+03 7.000e+00 3.300e+01 7.400e+01 3.800e+01
 1.410e+02]",163,210,0,['NORP'],175,1,"['for\\n\\n\\n\\nscientists and public health officials like yourself,\\n\\n\\n\\nhave']",[1641],['for\\n\\n\\n\\nscientists']
[ 211.    2. 1648.   10.   75.   82.   52.  165.],164,211,0,['PERSON'],175,1,"['you also published chapters in books related\\n\\n\\n\\nspecifically to cigarette design, nicotine addiction?\\n\\n\\n\\nA    ']",[1648],['related\\n\\n\\n\\nspecifically']
[ 212.    2. 1648.   10.   75.   82.   52.  124.],165,212,0,['PERSON'],175,1,"['you also published chapters in books related\\n\\n\\n\\nspecifically to cigarette design, nicotine addiction?\\n\\n\\n\\nA    ']",[1648],['addiction?\\n\\n\\n\\nA    ']
"[2.130e+02 1.000e+00 1.665e+03 1.000e+01 7.200e+01 2.500e+01 4.200e+01
 1.330e+02]",166,213,0,['PERSON'],175,1,"[""I've been invited to do chapters\\n\\n\\n\\noccasionally for books.  ""]",[1665],['chapters\\n\\n\\n\\noccasionally']
[ 214.    2. 1676.    0.    9.   26.   33.  121.],167,214,1,['CARDINAL'],175,1,"[""I've probably done about 30 of\\n\\n\\n\\nthose.  ""]",[1676],['about 30']
[ 216.    6. 1685.    9.   55.   58.   41.  175.],168,215,0,['ORG'],175,2,"['Those include monographs, you know, the National\\n\\n\\n\\nCancer Institute, the Surgeon General.  ']",[1685],['the National\\n\\n\\n\\nCancer Institute']
[ 216.    6. 1685.    9.   55.   58.   41.  175.],168,216,1,['ORG'],175,2,"['Those include monographs, you know, the National\\n\\n\\n\\nCancer Institute, the Surgeon General.  ']",[1685],['the Surgeon General']
[ 217.    4. 1701.    9.   60.   27.    2.  197.],169,217,0,['ORG'],175,1,"[""I've written\\n\\n\\n\\nsections of Surgeon Generals' reports in the past.  ""]",[1701],['written\\n\\n\\n\\nsections']
[ 218.    4. 1701.    9.   60.   27.    2.  110.],170,218,1,['ORG'],175,1,"[""I've written\\n\\n\\n\\nsections of Surgeon Generals' reports in the past.  ""]",[1701],"[""Surgeon Generals'""]"
[ 219.    2. 1714.    9.   59.   28.   29.  188.],171,219,0,['ORG'],175,1,"[""I've\\n\\n\\n\\ndone chapters for encyclopedias on different aspects of\\n\\n\\n\\ncigarette smoking, including cigarette design, tobacco\\n\\n\\n\\nproduct marketing.\\n\\n\\n\\nQ    ""]",[1714],['tobacco\\n\\n\\n\\nproduct marketing.\\n\\n\\n\\nQ    ']
[ 222.    7. 1734.    9.   54.   68.   40.  172.],172,220,0,['ORG'],175,3,"[""You mentioned receiving grants, and\\n\\n\\n\\nwe're going to talk a little bit more about some\\n\\n\\n\\nspecific studies you've done which were funded by the\\n\\n\\n\\ngovernment, but let me ask you just some examples of\\n\\n\\n\\ngrants.\\n\\n\\n\\nWhat is the National Cancer Institute, or NCI?\\n\\n\\n\\nA    ""]",[1734],['some\\n\\n\\n\\nspecific']
[ 222.    7. 1734.    9.   54.   68.   40.  172.],172,221,0,['ORG'],175,3,"[""You mentioned receiving grants, and\\n\\n\\n\\nwe're going to talk a little bit more about some\\n\\n\\n\\nspecific studies you've done which were funded by the\\n\\n\\n\\ngovernment, but let me ask you just some examples of\\n\\n\\n\\ngrants.\\n\\n\\n\\nWhat is the National Cancer Institute, or NCI?\\n\\n\\n\\nA    ""]",[1734],['the\\n\\n\\n\\ngovernment']
[ 222.    7. 1734.    9.   54.   68.   40.  172.],172,222,1,['ORG'],175,3,"[""You mentioned receiving grants, and\\n\\n\\n\\nwe're going to talk a little bit more about some\\n\\n\\n\\nspecific studies you've done which were funded by the\\n\\n\\n\\ngovernment, but let me ask you just some examples of\\n\\n\\n\\ngrants.\\n\\n\\n\\nWhat is the National Cancer Institute, or NCI?\\n\\n\\n\\nA    ""]",[1734],['the National Cancer Institute']
[ 223.    7. 1734.   10.   54.   68.   40.   84.],173,223,0,['PERSON'],175,1,"[""You mentioned receiving grants, and\\n\\n\\n\\nwe're going to talk a little bit more about some\\n\\n\\n\\nspecific studies you've done which were funded by the\\n\\n\\n\\ngovernment, but let me ask you just some examples of\\n\\n\\n\\ngrants.\\n\\n\\n\\nWhat is the National Cancer Institute, or NCI?\\n\\n\\n\\nA    ""]",[1734],['NCI?\\n\\n\\n\\nA    ']
[ 224.    4. 1777.    9.   47.   56.   43.  114.],174,224,1,['ORG'],175,1,"['The National Cancer Institute is part of our""']",[1777],['The National Cancer Institute']
